user_id,session_date,session_duration_in_minutes,features_used,user_feedback_score,user_location,app_load_time_in_seconds,error_occurrences,regulatory_focus
1,2024-08-15,33,Inspection Report,4.7,San Diego,1,1,SB326
2,2024-02-20,40,Compliance Check,4.6,Los Angeles,1,1,Section 604
3,2024-10-31,16,Design Consultation,4.4,Sacramento,1,1,SB326
4,2024-09-05,23,Design Consultation,4.0,Los Angeles,1,1,SB326
5,2024-12-05,38,Design Consultation,4.2,Santa Ana,1,0,SB721
6,2024-09-20,23,Design Consultation,4.0,Los Angeles,2,0,SB721
7,2024-03-21,40,Design Consultation,4.6,Santa Ana,2,0,SB326
8,2024-09-25,38,Compliance Check,4.5,Fresno,1,0,Section 604
9,2024-08-25,26,Inspection Report,3.6,San Diego,2,1,SB721
10,2024-12-18,27,Compliance Check,4.8,Santa Ana,2,0,Section 604
11,2024-04-15,27,Compliance Check,3.7,San Diego,2,0,Section 604
12,2024-10-26,35,Design Consultation,3.8,Long Beach,2,0,SB721
13,2024-12-02,23,Compliance Check,3.9,San Diego,1,0,SB721
14,2024-09-10,38,Inspection Report,4.7,Bakersfield,2,0,Section 604
15,2024-07-16,32,Design Consultation,4.3,San Diego,2,0,Section 604
16,2024-01-19,23,Design Consultation,4.4,Santa Ana,2,0,SB721
17,2024-05-06,33,Design Consultation,4.7,San Diego,2,0,Section 604
18,2024-10-12,21,Design Consultation,4.1,San Diego,2,1,SB721
19,2024-10-15,38,Compliance Check,4.2,Long Beach,1,1,SB721
20,2024-05-01,31,Design Consultation,3.9,San Diego,1,1,Section 604
21,2024-09-27,38,Other,4.7,Los Angeles,1,0,SB326
22,2024-05-10,28,Inspection Report,5.0,San Jose,1,1,Section 604
23,2024-01-15,32,Design Consultation,3.5,Los Angeles,1,0,SB326
24,2024-10-02,28,Inspection Report,5.0,Oakland,1,0,Section 604
25,2024-11-11,32,Compliance Check,4.5,Los Angeles,1,1,Section 604
26,2024-04-16,16,Other,4.2,San Diego,1,0,SB326
27,2024-10-17,35,Compliance Check,3.5,San Jose,1,1,SB721
28,2024-12-30,35,Design Consultation,3.6,Los Angeles,2,2,Section 604
29,2024-04-18,38,Other,3.9,Fresno,1,0,SB721
30,2024-10-24,39,Design Consultation,4.0,San Diego,2,0,Section 604
31,2024-05-06,33,Inspection Report,4.7,Los Angeles,1,0,SB721
32,2024-05-01,37,Design Consultation,4.4,San Diego,1,0,SB326
33,2024-08-06,15,Other,3.6,Fresno,2,0,SB326
34,2024-06-08,22,Inspection Report,4.8,San Diego,1,0,SB721
35,2024-07-11,33,Design Consultation,4.1,Los Angeles,1,1,Section 604
36,2024-10-05,26,Design Consultation,4.9,San Diego,1,0,Section 604
37,2024-12-13,26,Compliance Check,5.0,Fresno,1,0,Section 604
38,2024-12-25,20,Design Consultation,5.0,Los Angeles,2,0,SB721
39,2024-03-20,38,Design Consultation,4.5,Los Angeles,1,0,SB326
40,2024-04-19,35,Design Consultation,4.3,San Diego,1,0,SB326
41,2024-04-01,35,Design Consultation,4.9,Los Angeles,1,0,SB721
42,2024-09-23,21,Compliance Check,4.5,San Diego,1,0,SB721
43,2024-12-07,24,Other,4.1,Los Angeles,2,0,SB326
44,2024-02-08,40,Other,5.0,Bakersfield,2,0,SB326
45,2024-12-17,32,Inspection Report,4.0,Fresno,1,1,Section 604
46,2024-01-01,30,Design Consultation,3.6,San Jose,1,2,Section 604
47,2024-01-07,30,Compliance Check,4.3,Sacramento,1,0,Section 604
48,2024-11-18,16,Inspection Report,4.0,San Diego,1,0,SB721
49,2024-03-16,32,Compliance Check,4.3,San Diego,1,0,SB721
50,2024-03-04,27,Compliance Check,4.5,Fresno,1,0,SB721
51,2024-03-07,39,Design Consultation,3.6,San Diego,1,1,SB326
52,2024-08-04,16,Design Consultation,3.5,Los Angeles,1,0,SB326
53,2024-06-14,23,Design Consultation,4.6,Long Beach,2,0,SB326
54,2024-02-02,21,Inspection Report,5.0,San Jose,2,0,SB721
55,2024-04-08,17,Compliance Check,4.8,Santa Ana,1,0,SB721
56,2024-09-13,29,Inspection Report,3.9,Los Angeles,2,1,SB326
57,2024-06-02,27,Compliance Check,3.7,San Jose,3,0,Section 604
58,2024-11-06,28,Design Consultation,4.2,Santa Ana,2,0,SB721
59,2024-09-26,22,Inspection Report,4.2,San Diego,1,0,SB326
60,2024-02-02,19,Design Consultation,4.6,Los Angeles,2,0,Section 604
61,2024-06-30,34,Inspection Report,3.7,Los Angeles,2,0,Section 604
62,2024-07-25,26,Design Consultation,4.4,Fresno,1,0,Section 604
63,2024-01-25,15,Inspection Report,3.5,Oakland,1,0,Section 604
64,2024-10-10,33,Inspection Report,5.0,Los Angeles,1,1,Section 604
65,2024-04-04,23,Design Consultation,4.8,Santa Ana,2,0,SB721
66,2024-02-10,31,Design Consultation,4.7,San Diego,2,0,SB721
67,2024-10-28,20,Inspection Report,3.6,Sacramento,1,0,SB326
68,2024-07-26,30,Design Consultation,4.5,San Diego,1,0,Section 604
69,2024-04-25,34,Design Consultation,4.3,Los Angeles,2,0,SB721
70,2024-05-13,40,Design Consultation,3.8,Long Beach,2,0,SB326
71,2024-03-11,30,Inspection Report,4.8,San Jose,2,0,SB721
72,2024-05-16,25,Other,4.8,San Diego,1,0,SB326
73,2024-09-09,36,Design Consultation,4.9,Los Angeles,2,0,SB721
74,2024-01-07,20,Design Consultation,3.7,Sacramento,1,0,SB721
75,2024-06-15,17,Design Consultation,4.7,San Diego,1,1,SB326
76,2024-08-24,27,Compliance Check,3.6,San Diego,1,0,Section 604
77,2024-11-19,17,Inspection Report,4.8,Santa Ana,1,0,Section 604
78,2024-02-29,15,Compliance Check,3.5,Los Angeles,1,0,SB721
79,2024-02-25,25,Compliance Check,3.5,Santa Ana,2,0,SB326
80,2024-02-04,38,Other,4.1,Santa Ana,1,0,SB721
81,2024-04-09,18,Design Consultation,4.6,San Jose,1,2,SB326
82,2024-06-27,37,Other,4.3,San Jose,1,0,SB326
83,2024-09-02,26,Design Consultation,4.4,Los Angeles,2,0,SB721
84,2024-11-18,33,Compliance Check,3.6,Fresno,1,0,SB721
85,2024-12-06,16,Inspection Report,3.6,San Jose,1,0,SB326
86,2024-11-11,17,Compliance Check,4.8,Sacramento,2,0,SB326
87,2024-02-29,39,Other,3.5,Los Angeles,2,0,SB721
88,2024-10-24,40,Design Consultation,3.7,Los Angeles,1,0,SB326
89,2024-03-30,19,Compliance Check,4.8,San Jose,2,0,SB326
90,2024-05-31,40,Compliance Check,4.8,Bakersfield,1,2,SB721
91,2024-10-01,33,Compliance Check,4.7,San Jose,1,1,SB721
92,2024-07-15,21,Inspection Report,4.7,Santa Ana,2,0,SB721
93,2024-09-20,36,Inspection Report,5.0,Los Angeles,2,0,SB326
94,2024-10-30,40,Inspection Report,4.9,Los Angeles,2,1,Section 604
95,2024-09-18,19,Compliance Check,4.9,San Francisco,1,0,SB326
96,2024-12-20,20,Other,4.9,Los Angeles,2,0,SB326
97,2024-06-24,21,Inspection Report,4.6,San Jose,1,0,SB326
98,2024-10-04,32,Inspection Report,4.5,San Jose,1,0,SB721
99,2024-02-08,31,Compliance Check,4.7,San Jose,2,0,SB326
100,2024-12-24,25,Compliance Check,4.3,Los Angeles,1,0,Section 604
101,2024-07-31,27,Other,4.9,Long Beach,1,2,SB326
102,2024-06-17,21,Inspection Report,5.0,San Jose,2,0,SB326
103,2024-12-16,28,Design Consultation,3.9,Oakland,1,0,SB721
104,2024-09-21,20,Compliance Check,4.1,San Diego,2,1,SB326
105,2024-08-13,39,Design Consultation,3.7,San Jose,2,0,SB721
106,2024-09-24,23,Design Consultation,4.5,San Diego,1,1,SB326
107,2024-05-11,33,Other,3.5,Long Beach,1,0,SB721
108,2024-11-12,25,Compliance Check,3.9,Oakland,2,0,SB326
109,2024-05-30,25,Inspection Report,4.2,Los Angeles,1,1,SB721
110,2024-12-28,34,Inspection Report,4.7,Sacramento,2,0,SB326
111,2024-06-01,22,Compliance Check,5.0,San Diego,2,0,SB721
112,2024-09-09,19,Inspection Report,3.7,San Diego,1,0,Section 604
113,2024-08-01,27,Compliance Check,4.8,San Jose,2,0,Section 604
114,2024-02-04,22,Design Consultation,4.2,San Diego,2,0,SB326
115,2024-12-05,29,Compliance Check,4.2,San Jose,2,2,SB326
116,2024-12-29,19,Design Consultation,4.3,Los Angeles,1,0,SB721
117,2024-03-22,40,Design Consultation,4.7,San Jose,1,0,SB721
118,2024-10-05,20,Design Consultation,3.7,San Diego,2,0,SB326
119,2024-10-10,27,Compliance Check,4.1,Bakersfield,1,0,SB721
120,2024-12-07,18,Compliance Check,3.5,Sacramento,1,0,SB326
121,2024-02-21,22,Design Consultation,4.5,Sacramento,1,0,Section 604
122,2024-03-02,30,Compliance Check,4.2,San Jose,1,0,SB721
123,2024-01-02,17,Design Consultation,3.7,San Francisco,1,1,SB326
124,2024-03-10,23,Inspection Report,3.8,Oakland,1,0,SB326
125,2024-06-29,23,Inspection Report,3.8,San Diego,1,0,SB721
126,2024-04-26,20,Design Consultation,3.6,San Diego,2,0,SB326
127,2024-09-25,38,Other,4.5,Los Angeles,2,1,SB721
128,2024-12-22,29,Compliance Check,3.6,San Diego,2,0,Section 604
129,2024-12-22,32,Compliance Check,4.7,Bakersfield,2,0,SB326
130,2024-12-05,24,Design Consultation,3.9,Los Angeles,2,0,Section 604
131,2024-06-25,16,Other,4.4,Los Angeles,1,1,Section 604
132,2024-06-20,20,Compliance Check,5.0,Los Angeles,2,0,SB721
133,2024-06-23,26,Other,4.6,Los Angeles,1,0,SB721
134,2024-02-11,26,Inspection Report,4.6,San Jose,1,0,SB326
135,2024-11-23,35,Compliance Check,4.8,Long Beach,2,0,SB721
136,2024-12-14,29,Compliance Check,3.8,Los Angeles,1,0,SB721
137,2024-07-09,18,Other,4.2,San Diego,1,0,SB326
138,2024-10-13,18,Other,4.1,San Francisco,1,0,SB326
139,2024-04-11,34,Design Consultation,3.8,San Jose,1,0,SB326
140,2024-01-21,16,Other,4.6,Los Angeles,2,0,Section 604
141,2024-03-27,25,Inspection Report,5.0,San Diego,1,0,SB326
142,2024-04-09,31,Design Consultation,4.9,Fresno,2,0,SB721
143,2024-05-31,24,Compliance Check,4.3,San Diego,2,0,Section 604
144,2024-10-18,17,Compliance Check,3.9,Santa Ana,1,0,SB326
145,2024-05-15,24,Design Consultation,4.0,San Jose,2,1,Section 604
146,2024-02-27,19,Inspection Report,3.6,Los Angeles,1,0,SB721
147,2024-02-28,35,Inspection Report,3.7,San Jose,1,0,SB326
148,2024-02-09,23,Inspection Report,4.8,San Diego,1,0,Section 604
149,2024-06-02,37,Inspection Report,3.7,San Francisco,1,0,SB326
150,2024-07-10,30,Design Consultation,4.9,Oakland,1,0,SB326
151,2024-11-17,35,Other,4.7,Los Angeles,2,0,SB326
152,2024-05-06,28,Design Consultation,4.7,Los Angeles,1,0,Section 604
153,2024-04-01,17,Compliance Check,4.4,San Jose,1,0,SB721
154,2024-02-25,16,Design Consultation,3.6,San Diego,2,0,SB721
155,2024-06-29,22,Design Consultation,3.7,Los Angeles,1,0,SB326
156,2024-12-27,28,Other,3.9,Los Angeles,1,1,Section 604
157,2024-10-03,22,Other,4.9,Los Angeles,1,0,Section 604
158,2024-04-10,26,Compliance Check,3.7,Santa Ana,1,0,Section 604
159,2024-03-10,27,Design Consultation,4.2,Sacramento,2,1,Section 604
160,2024-12-16,33,Inspection Report,4.3,Santa Ana,2,0,Section 604
161,2024-08-29,21,Other,3.9,Santa Ana,1,0,Section 604
162,2024-01-04,33,Other,4.3,Los Angeles,1,0,SB326
163,2024-12-27,36,Compliance Check,4.9,San Jose,2,0,SB721
164,2024-10-18,19,Inspection Report,4.4,Oakland,1,0,SB721
165,2024-10-05,32,Compliance Check,5.0,Oakland,1,0,SB721
166,2024-08-08,15,Inspection Report,4.1,San Jose,2,0,SB326
167,2024-04-15,23,Inspection Report,3.7,San Diego,1,1,SB721
168,2024-11-16,36,Compliance Check,4.2,Los Angeles,1,0,SB721
169,2024-02-25,26,Inspection Report,3.9,San Diego,1,0,SB326
170,2024-12-15,33,Inspection Report,4.9,San Francisco,1,0,Section 604
171,2024-07-26,35,Compliance Check,4.8,San Diego,2,0,SB326
172,2024-12-18,29,Design Consultation,4.3,Los Angeles,2,0,SB721
173,2024-09-07,37,Design Consultation,4.9,Los Angeles,1,1,Section 604
174,2024-08-12,30,Inspection Report,5.0,Bakersfield,1,0,SB721
175,2024-11-24,27,Compliance Check,4.5,Santa Ana,2,0,SB721
176,2024-12-05,27,Inspection Report,4.9,Santa Ana,2,0,SB721
177,2024-02-11,40,Inspection Report,4.5,Los Angeles,3,0,Section 604
178,2024-11-10,34,Inspection Report,4.6,Fresno,2,1,SB721
179,2024-12-03,33,Compliance Check,3.9,Los Angeles,1,0,SB721
180,2024-11-16,22,Inspection Report,3.6,Oakland,1,1,SB721
181,2024-09-17,17,Design Consultation,4.0,Los Angeles,1,0,SB326
182,2024-01-06,33,Design Consultation,4.2,Los Angeles,2,0,SB721
183,2024-04-19,37,Design Consultation,4.9,Sacramento,1,0,SB721
184,2024-08-29,33,Compliance Check,4.5,Los Angeles,1,0,SB326
185,2024-08-02,25,Compliance Check,3.9,San Diego,2,0,Section 604
186,2024-08-05,36,Other,4.4,Los Angeles,1,1,SB326
187,2024-01-22,37,Compliance Check,4.3,Fresno,1,1,SB721
188,2024-01-18,37,Compliance Check,4.6,San Diego,1,0,SB326
189,2024-08-24,32,Compliance Check,4.2,Los Angeles,1,0,SB721
190,2024-08-17,23,Inspection Report,4.7,Bakersfield,1,0,SB721
191,2024-02-14,26,Compliance Check,3.5,Fresno,1,0,Section 604
192,2024-11-28,30,Compliance Check,4.5,Santa Ana,1,2,Section 604
193,2024-11-04,30,Inspection Report,3.8,Los Angeles,1,0,SB721
194,2024-01-06,39,Inspection Report,4.7,Long Beach,1,0,SB721
195,2024-10-23,30,Compliance Check,3.5,San Diego,1,0,SB721
196,2024-03-31,35,Compliance Check,3.8,Long Beach,1,0,SB721
197,2024-04-23,34,Inspection Report,3.6,Sacramento,2,1,Section 604
198,2024-11-16,40,Inspection Report,4.4,San Diego,2,0,SB721
199,2024-02-22,40,Inspection Report,4.6,San Jose,2,0,SB326
200,2024-06-07,35,Design Consultation,4.4,Los Angeles,2,1,SB721
201,2024-10-29,36,Compliance Check,4.9,San Diego,2,0,SB326
202,2024-07-26,32,Inspection Report,4.6,Fresno,1,0,SB721
203,2024-08-30,20,Compliance Check,4.6,Los Angeles,2,0,Section 604
204,2024-05-22,31,Design Consultation,4.7,Oakland,2,0,Section 604
205,2024-12-19,15,Design Consultation,3.7,Santa Ana,2,1,Section 604
206,2024-11-24,29,Design Consultation,3.8,San Jose,1,0,SB721
207,2024-10-04,34,Design Consultation,4.2,San Francisco,1,2,SB721
208,2024-03-31,28,Inspection Report,4.9,Santa Ana,1,1,Section 604
209,2024-11-19,15,Inspection Report,3.7,Fresno,2,0,Section 604
210,2024-07-08,28,Inspection Report,3.8,Los Angeles,1,0,SB721
211,2024-10-09,26,Inspection Report,4.6,San Diego,1,0,SB326
212,2024-12-30,24,Inspection Report,4.2,Los Angeles,1,0,SB721
213,2024-05-12,31,Other,4.7,Los Angeles,2,0,SB721
214,2024-03-08,40,Design Consultation,4.7,San Diego,2,0,SB721
215,2024-11-13,31,Inspection Report,4.4,Los Angeles,1,0,Section 604
216,2024-03-04,33,Design Consultation,4.5,Bakersfield,1,0,SB326
217,2024-08-02,36,Design Consultation,4.2,Los Angeles,1,0,SB721
218,2024-06-24,19,Compliance Check,4.4,San Jose,2,0,SB326
219,2024-11-25,24,Design Consultation,4.0,Santa Ana,1,1,SB721
220,2024-10-05,33,Design Consultation,3.8,Santa Ana,2,0,Section 604
221,2024-01-29,34,Inspection Report,4.7,San Francisco,1,0,Section 604
222,2024-01-10,32,Design Consultation,3.7,Oakland,2,2,SB326
223,2024-04-23,28,Design Consultation,4.4,San Diego,1,0,SB326
224,2024-11-18,15,Compliance Check,4.8,Bakersfield,1,2,SB326
225,2024-09-22,34,Compliance Check,3.7,Oakland,2,0,Section 604
226,2024-01-06,25,Inspection Report,4.5,Fresno,1,0,Section 604
227,2024-12-25,36,Design Consultation,4.1,San Jose,2,0,Section 604
228,2024-07-07,15,Compliance Check,3.8,Los Angeles,2,0,SB326
229,2024-07-03,18,Compliance Check,4.7,San Diego,1,0,Section 604
230,2024-04-02,22,Design Consultation,4.4,Los Angeles,1,0,SB721
231,2024-02-25,39,Design Consultation,4.4,Bakersfield,2,0,SB721
232,2024-08-27,29,Compliance Check,3.6,Long Beach,1,0,SB721
233,2024-02-03,34,Design Consultation,4.9,San Diego,1,0,Section 604
234,2024-06-15,23,Design Consultation,4.5,Sacramento,1,0,Section 604
235,2024-06-13,16,Other,3.8,San Jose,1,0,SB721
236,2024-07-10,23,Inspection Report,4.2,San Diego,1,0,SB326
237,2024-07-10,35,Inspection Report,4.4,San Jose,2,0,Section 604
238,2024-03-13,24,Compliance Check,3.9,Santa Ana,2,0,Section 604
239,2024-11-08,38,Design Consultation,4.9,Santa Ana,1,1,Section 604
240,2024-02-21,33,Compliance Check,4.2,Los Angeles,1,0,Section 604
241,2024-04-25,26,Other,4.2,San Jose,1,0,SB721
242,2024-05-03,37,Design Consultation,4.9,San Jose,2,1,Section 604
243,2024-02-04,17,Design Consultation,4.1,Los Angeles,1,0,Section 604
244,2024-11-11,30,Compliance Check,4.1,Santa Ana,1,0,SB721
245,2024-03-29,19,Inspection Report,5.0,San Diego,2,0,Section 604
246,2024-01-08,24,Design Consultation,4.4,San Jose,1,0,Section 604
247,2024-01-28,29,Compliance Check,4.2,San Jose,1,1,Section 604
248,2024-11-04,33,Design Consultation,3.8,Oakland,1,0,Section 604
249,2024-12-19,40,Inspection Report,3.6,Oakland,2,0,Section 604
250,2024-06-20,37,Compliance Check,4.7,Long Beach,1,0,SB721
251,2024-10-05,31,Compliance Check,5.0,San Francisco,1,0,SB326
252,2024-05-22,27,Compliance Check,4.0,Fresno,1,0,SB326
253,2024-06-15,33,Compliance Check,4.2,San Diego,1,0,Section 604
254,2024-12-18,37,Inspection Report,4.8,Los Angeles,1,0,Section 604
255,2024-04-27,29,Inspection Report,4.2,Los Angeles,1,0,SB326
256,2024-07-12,33,Inspection Report,4.6,Fresno,2,0,Section 604
257,2024-05-31,21,Design Consultation,4.1,Long Beach,1,0,SB721
258,2024-12-24,19,Design Consultation,4.1,San Francisco,1,0,SB721
259,2024-05-24,21,Design Consultation,3.8,Bakersfield,2,0,SB326
260,2024-04-09,26,Compliance Check,4.6,Sacramento,1,0,SB326
261,2024-04-20,33,Compliance Check,3.9,Oakland,2,0,SB721
262,2024-10-25,20,Design Consultation,3.7,Los Angeles,2,0,SB326
263,2024-01-06,16,Other,4.9,Los Angeles,1,0,SB721
264,2024-10-18,33,Inspection Report,3.9,Fresno,1,0,SB326
265,2024-10-11,22,Other,3.5,San Francisco,1,0,Section 604
266,2024-04-11,20,Other,4.7,Los Angeles,1,1,Section 604
267,2024-03-12,23,Inspection Report,3.5,San Diego,1,0,SB721
268,2024-11-28,31,Other,3.8,Los Angeles,1,0,SB326
269,2024-07-31,37,Inspection Report,3.9,Fresno,2,2,SB326
270,2024-10-20,18,Design Consultation,4.5,San Jose,1,0,SB721
271,2024-07-28,33,Inspection Report,3.7,Santa Ana,1,0,SB721
272,2024-01-13,36,Inspection Report,4.0,San Diego,1,0,Section 604
273,2024-02-18,37,Inspection Report,3.9,San Diego,3,0,Section 604
274,2024-01-13,21,Inspection Report,3.6,San Diego,1,0,SB721
275,2024-07-20,22,Design Consultation,3.8,San Jose,2,1,Section 604
276,2024-12-06,15,Design Consultation,3.7,Sacramento,1,0,SB326
277,2024-03-05,31,Design Consultation,4.9,San Diego,1,0,SB326
278,2024-02-02,35,Compliance Check,4.7,Los Angeles,1,1,Section 604
279,2024-09-09,27,Design Consultation,3.9,San Jose,1,1,SB326
280,2024-01-08,38,Inspection Report,4.5,Santa Ana,1,2,SB721
281,2024-04-11,27,Design Consultation,4.7,San Francisco,1,0,SB721
282,2024-04-25,19,Inspection Report,4.2,Los Angeles,1,0,Section 604
283,2024-07-27,40,Compliance Check,4.2,Santa Ana,2,0,Section 604
284,2024-03-21,26,Inspection Report,4.5,San Francisco,2,0,SB721
285,2024-06-09,19,Inspection Report,5.0,San Francisco,1,0,SB326
286,2024-08-29,37,Design Consultation,4.3,Santa Ana,1,1,Section 604
287,2024-06-16,21,Compliance Check,4.9,Los Angeles,3,0,SB326
288,2024-12-16,27,Design Consultation,4.1,Oakland,2,0,SB326
289,2024-01-25,25,Design Consultation,4.2,Los Angeles,2,1,Section 604
290,2024-09-27,31,Inspection Report,3.6,San Diego,1,0,SB721
291,2024-07-23,38,Inspection Report,4.9,San Diego,2,0,Section 604
292,2024-10-05,30,Design Consultation,4.1,San Diego,1,0,Section 604
293,2024-04-18,16,Other,4.6,San Jose,1,0,SB326
294,2024-02-28,40,Design Consultation,4.6,Los Angeles,3,0,SB721
295,2024-09-07,35,Inspection Report,4.8,San Francisco,1,0,Section 604
296,2024-08-05,38,Design Consultation,4.4,San Jose,2,0,Section 604
297,2024-05-10,39,Compliance Check,3.8,San Diego,1,0,SB326
298,2024-10-19,35,Compliance Check,4.6,San Jose,1,0,SB721
299,2024-02-17,21,Design Consultation,4.1,Sacramento,1,0,SB326
300,2024-03-08,33,Design Consultation,3.5,San Jose,3,0,Section 604
301,2024-05-10,39,Inspection Report,4.8,Los Angeles,1,0,SB721
302,2024-10-18,20,Other,5.0,Santa Ana,1,0,SB721
303,2024-04-21,28,Design Consultation,4.1,San Diego,1,0,SB721
304,2024-10-16,37,Design Consultation,3.8,Fresno,1,0,SB721
305,2024-10-21,17,Inspection Report,4.5,Santa Ana,1,0,Section 604
306,2024-07-27,39,Compliance Check,3.5,Santa Ana,1,0,SB721
307,2024-06-01,16,Design Consultation,3.7,Los Angeles,1,0,SB721
308,2024-03-27,16,Inspection Report,4.9,Sacramento,1,0,Section 604
309,2024-08-13,20,Design Consultation,3.5,San Jose,1,0,SB721
310,2024-03-15,21,Compliance Check,3.9,San Jose,1,1,SB326
311,2024-03-28,39,Compliance Check,4.7,Sacramento,1,0,SB721
312,2024-07-11,28,Compliance Check,4.4,Bakersfield,1,0,Section 604
313,2024-09-21,26,Inspection Report,3.6,Los Angeles,2,0,SB326
314,2024-12-09,33,Design Consultation,3.6,Los Angeles,1,2,SB721
315,2024-05-11,35,Other,4.1,Los Angeles,2,0,SB326
316,2024-02-29,33,Compliance Check,3.5,San Jose,1,0,SB326
317,2024-04-16,22,Compliance Check,5.0,San Jose,2,1,SB721
318,2024-01-22,40,Inspection Report,4.1,San Diego,1,1,SB326
319,2024-05-14,25,Design Consultation,4.2,San Francisco,1,0,SB721
320,2024-01-09,40,Design Consultation,3.6,San Jose,1,1,SB721
321,2024-11-24,18,Other,4.3,Santa Ana,2,0,SB721
322,2024-10-11,21,Design Consultation,4.0,Los Angeles,2,2,SB721
323,2024-01-24,23,Compliance Check,4.8,San Diego,2,0,Section 604
324,2024-05-22,39,Design Consultation,3.8,Fresno,1,0,SB326
325,2024-08-30,21,Design Consultation,3.5,Los Angeles,1,0,SB721
326,2024-02-23,24,Compliance Check,4.2,San Jose,2,0,SB326
327,2024-12-23,30,Inspection Report,4.4,Los Angeles,2,0,SB721
328,2024-08-18,25,Design Consultation,3.9,Los Angeles,1,2,Section 604
329,2024-01-15,31,Design Consultation,4.9,Santa Ana,1,0,Section 604
330,2024-02-19,22,Inspection Report,4.0,San Diego,1,0,SB721
331,2024-02-07,33,Inspection Report,4.0,San Diego,3,0,Section 604
